"CellCenters:0","CellCenters:1","CellCenters:2","Cell Type"
6.75,0.5,260.40836,
6.75,0.5,260.30835,
6.75,0.5,260.20835,
6.75,0.5,260.10836,
6.75,0.5,260.00836,
6.75,0.5,259.90836,
6.75,0.5,259.80835,
6.75,0.5,259.70835,
6.75,0.5,259.60836,
6.75,0.5,259.50836,
6.75,0.5,259.40836,
6.75,0.5,259.30835,
6.75,0.5,259.20835,
6.75,0.5,259.10836,
6.75,0.5,259.00836,
6.75,0.5,258.90836,
6.75,0.5,258.80835,
6.75,0.5,258.60835,
6.75,0.5,258.05836,
6.25,0.5,256.93945,
6.25,0.5,255.38945,
6.25,0.5,253.33945,
6.25,0.5,250.78945,
6.25,0.5,247.73945,
6.25,0.5,244.18945,
6.75,0.5,257.00835,
6.75,0.5,255.45835,
6.75,0.5,253.40835,
6.75,0.5,250.85836,
6.75,0.5,247.80836,
6.75,0.5,244.25835,
7.25,0.5,260.76752,
7.25,0.5,260.66753,
7.25,0.5,260.56754,
7.25,0.5,260.46753,
7.25,0.5,260.36752,
7.25,0.5,260.26752,
7.25,0.5,260.16753,
7.25,0.5,260.06754,
7.25,0.5,259.96753,
7.25,0.5,259.86752,
7.25,0.5,259.76752,
7.25,0.5,259.66753,
7.25,0.5,259.56754,
7.25,0.5,259.46753,
7.25,0.5,259.36752,
7.25,0.5,259.26752,
7.25,0.5,259.16753,
7.25,0.5,259.06754,
7.25,0.5,258.96753,
7.25,0.5,258.86752,
7.25,0.5,258.66753,
7.25,0.5,258.11753,
7.25,0.5,257.06753,
7.25,0.5,255.51752,
7.25,0.5,253.46753,
7.25,0.5,250.91753,
7.25,0.5,247.86753,
7.25,0.5,244.31753,
7.75,0.5,260.81704,
7.75,0.5,260.71705,
7.75,0.5,260.61705,
7.75,0.5,260.51704,
7.75,0.5,260.41704,
7.75,0.5,260.31704,
7.75,0.5,260.21705,
7.75,0.5,260.11705,
7.75,0.5,260.01704,
7.75,0.5,259.91704,
7.75,0.5,259.81704,
7.75,0.5,259.71705,
7.75,0.5,259.61705,
7.75,0.5,259.51704,
7.75,0.5,259.41704,
7.75,0.5,259.31704,
7.75,0.5,259.21705,
7.75,0.5,259.11705,
7.75,0.5,259.01704,
7.75,0.5,258.91704,
7.75,0.5,258.71704,
7.75,0.5,258.16705,
7.75,0.5,257.11704,
8.25,0.5,260.86482,
8.25,0.5,260.76483,
8.25,0.5,260.66484,
8.25,0.5,260.56483,
8.25,0.5,260.46483,
8.25,0.5,260.36482,
8.25,0.5,260.26483,
8.25,0.5,260.16484,
8.25,0.5,260.06483,
8.25,0.5,259.96483,
8.25,0.5,259.86482,
8.25,0.5,259.76483,
8.25,0.5,259.66484,
8.25,0.5,259.56483,
8.25,0.5,259.46483,
8.25,0.5,259.36482,
8.25,0.5,259.26483,
8.25,0.5,259.16484,
8.25,0.5,259.06483,
8.25,0.5,258.96483,
8.25,0.5,258.76483,
8.25,0.5,258.21483,
8.25,0.5,257.16483,
7.75,0.5,255.56704,
7.75,0.5,253.51704,
7.75,0.5,250.96704,
7.75,0.5,247.91705,
7.75,0.5,244.36704,
8.25,0.5,255.61483,
8.25,0.5,253.56483,
8.25,0.5,251.01483,
8.25,0.5,247.96484,
8.25,0.5,244.41483,
8.75,0.5,260.91083,
8.75,0.5,260.81083,
8.75,0.5,260.71083,
8.75,0.5,260.61083,
8.75,0.5,260.51083,
8.75,0.5,260.41083,
8.75,0.5,260.31083,
8.75,0.5,260.21083,
8.75,0.5,260.11083,
8.75,0.5,260.01083,
8.75,0.5,259.91083,
8.75,0.5,259.81083,
8.75,0.5,259.71083,
8.75,0.5,259.61083,
8.75,0.5,259.51083,
8.75,0.5,259.41083,
8.75,0.5,259.31083,
8.75,0.5,259.21083,
8.75,0.5,259.11083,
8.75,0.5,259.01083,
8.75,0.5,258.81083,
8.75,0.5,258.26083,
8.75,0.5,257.21083,
9.25,0.5,260.94995,
9.25,0.5,260.84995,
9.25,0.5,260.74994,
9.25,0.5,260.64995,
9.25,0.5,260.54996,
9.25,0.5,260.44995,
9.25,0.5,260.34995,
9.25,0.5,260.24994,
9.25,0.5,260.14995,
9.25,0.5,260.04996,
9.25,0.5,259.94995,
9.25,0.5,259.84995,
9.25,0.5,259.74994,
9.25,0.5,259.64995,
9.25,0.5,259.54996,
9.25,0.5,259.44995,
9.25,0.5,259.34995,
9.25,0.5,259.24994,
9.25,0.5,259.14995,
9.25,0.5,259.04996,
9.25,0.5,258.84995,
9.25,0.5,258.29994,
9.25,0.5,257.24995,
8.75,0.5,255.66083,
8.75,0.5,253.61083,
8.75,0.5,251.06083,
8.75,0.5,248.01083,
8.75,0.5,244.46083,
9.25,0.5,255.69995,
9.25,0.5,253.64995,
9.25,0.5,251.09995,
9.25,0.5,248.04995,
9.25,0.5,244.49995,
9.75,0.5,260.98239,
9.75,0.5,260.88239,
9.75,0.5,260.78239,
9.75,0.5,260.6824,
9.75,0.5,260.5824,
9.75,0.5,260.48239,
9.75,0.5,260.38239,
9.75,0.5,260.28239,
9.75,0.5,260.1824,
9.75,0.5,260.0824,
9.75,0.5,259.98239,
9.75,0.5,259.88239,
9.75,0.5,259.78239,
9.75,0.5,259.6824,
9.75,0.5,259.5824,
9.75,0.5,259.48239,
9.75,0.5,259.38239,
9.75,0.5,259.28239,
9.75,0.5,259.1824,
9.75,0.5,259.0824,
9.75,0.5,258.88239,
9.75,0.5,258.33239,
9.75,0.5,257.28239,
10.25,0.5,261.02406,
10.25,0.5,260.92406,
10.25,0.5,260.82407,
10.25,0.5,260.72408,
10.25,0.5,260.62407,
10.25,0.5,260.52406,
10.25,0.5,260.42406,
10.25,0.5,260.32407,
10.25,0.5,260.22408,
10.25,0.5,260.12407,
10.25,0.5,260.02406,
10.25,0.5,259.92406,
10.25,0.5,259.82407,
10.25,0.5,259.72408,
10.25,0.5,259.62407,
10.25,0.5,259.52406,
10.25,0.5,259.42406,
10.25,0.5,259.32407,
10.25,0.5,259.22408,
10.25,0.5,259.12407,
10.25,0.5,258.92407,
10.25,0.5,258.37407,
10.25,0.5,257.32407,
9.75,0.5,255.7324,
9.75,0.5,253.6824,
9.75,0.5,251.13239,
9.75,0.5,248.08239,
9.75,0.5,244.53239,
10.25,0.5,255.77407,
10.25,0.5,253.72407,
10.25,0.5,251.17406,
10.25,0.5,248.12407,
10.25,0.5,244.57407,
10.75,0.5,261.07469,
10.75,0.5,260.97469,
10.75,0.5,260.87469,
10.75,0.5,260.77469,
10.75,0.5,260.67469,
10.75,0.5,260.57469,
10.75,0.5,260.47469,
10.75,0.5,260.37469,
10.75,0.5,260.27469,
10.75,0.5,260.17469,
10.75,0.5,260.07469,
10.75,0.5,259.97469,
10.75,0.5,259.87469,
10.75,0.5,259.77469,
10.75,0.5,259.67469,
10.75,0.5,259.57469,
10.75,0.5,259.47469,
10.75,0.5,259.37469,
10.75,0.5,259.27469,
10.75,0.5,259.17469,
10.75,0.5,258.97469,
10.75,0.5,258.42469,
10.75,0.5,257.37469,
10.75,0.5,255.82469,
10.75,0.5,253.77469,
10.75,0.5,251.22469,
10.75,0.5,248.17469,
10.75,0.5,244.62469,
11.25,0.5,261.11421,
11.25,0.5,261.01421,
11.25,0.5,260.9142,
11.25,0.5,260.81419,
11.25,0.5,260.7142,
11.25,0.5,260.61421,
11.25,0.5,260.51421,
11.25,0.5,260.4142,
11.25,0.5,260.31419,
11.25,0.5,260.2142,
11.25,0.5,260.11421,
11.25,0.5,260.01421,
11.25,0.5,259.9142,
11.25,0.5,259.81419,
11.25,0.5,259.7142,
11.25,0.5,259.61421,
11.25,0.5,259.51421,
11.25,0.5,259.4142,
11.25,0.5,259.31419,
11.25,0.5,259.2142,
11.25,0.5,259.01421,
11.25,0.5,258.4642,
11.25,0.5,257.4142,
11.75,0.5,261.14243,
11.75,0.5,261.04242,
11.75,0.5,260.94241,
11.75,0.5,260.84241,
11.75,0.5,260.74242,
11.75,0.5,260.64243,
11.75,0.5,260.54242,
11.75,0.5,260.44241,
11.75,0.5,260.34241,
11.75,0.5,260.24242,
11.75,0.5,260.14243,
11.75,0.5,260.04242,
11.75,0.5,259.94241,
11.75,0.5,259.84241,
11.75,0.5,259.74242,
11.75,0.5,259.64243,
11.75,0.5,259.54242,
11.75,0.5,259.44241,
11.75,0.5,259.34241,
11.75,0.5,259.24242,
11.75,0.5,259.04242,
11.75,0.5,258.49242,
11.75,0.5,257.44242,
11.25,0.5,255.8642,
11.25,0.5,253.8142,
11.25,0.5,251.2642,
11.25,0.5,248.2142,
11.25,0.5,244.6642,
11.75,0.5,255.89242,
11.75,0.5,253.84241,
11.75,0.5,251.29242,
11.75,0.5,248.24242,
11.75,0.5,244.69242,
12.25,0.5,261.14857,
12.25,0.5,261.04857,
12.25,0.5,260.94856,
12.25,0.5,260.84857,
12.25,0.5,260.74858,
12.25,0.5,260.64857,
12.25,0.5,260.54857,
12.25,0.5,260.44856,
12.25,0.5,260.34857,
12.25,0.5,260.24858,
12.25,0.5,260.14857,
12.25,0.5,260.04857,
12.25,0.5,259.94856,
12.25,0.5,259.84857,
12.25,0.5,259.74858,
12.25,0.5,259.64857,
12.25,0.5,259.54857,
12.25,0.5,259.44856,
12.25,0.5,259.34857,
12.25,0.5,259.24858,
12.25,0.5,259.04857,
12.25,0.5,258.49857,
12.25,0.5,257.44858,
12.75,0.5,261.13303,
12.75,0.5,261.03304,
12.75,0.5,260.93303,
12.75,0.5,260.83303,
12.75,0.5,260.73303,
12.75,0.5,260.63303,
12.75,0.5,260.53304,
12.75,0.5,260.43303,
12.75,0.5,260.33303,
12.75,0.5,260.23303,
12.75,0.5,260.13303,
12.75,0.5,260.03304,
12.75,0.5,259.93303,
12.75,0.5,259.83303,
12.75,0.5,259.73303,
12.75,0.5,259.63303,
12.75,0.5,259.53304,
12.75,0.5,259.43303,
12.75,0.5,259.33303,
12.75,0.5,259.23303,
12.75,0.5,259.03303,
12.75,0.5,258.48303,
12.75,0.5,257.43304,
12.25,0.5,255.89857,
12.25,0.5,253.84857,
12.25,0.5,251.29857,
12.25,0.5,248.24857,
12.25,0.5,244.69857,
12.75,0.5,255.88303,
12.75,0.5,253.83303,
12.75,0.5,251.28304,
12.75,0.5,248.23303,
12.75,0.5,244.68303,
13.25,0.5,261.11869,
13.25,0.5,261.0187,
13.25,0.5,260.9187,
13.25,0.5,260.8187,
13.25,0.5,260.71869,
13.25,0.5,260.61869,
13.25,0.5,260.5187,
13.25,0.5,260.4187,
13.25,0.5,260.3187,
13.25,0.5,260.21869,
13.25,0.5,260.11869,
13.25,0.5,260.0187,
13.25,0.5,259.9187,
13.25,0.5,259.8187,
13.25,0.5,259.71869,
13.25,0.5,259.61869,
13.25,0.5,259.5187,
13.25,0.5,259.4187,
13.25,0.5,259.3187,
13.25,0.5,259.21869,
13.25,0.5,259.01869,
13.25,0.5,258.4687,
13.25,0.5,257.41869,
13.75,0.5,261.10564,
13.75,0.5,261.00564,
13.75,0.5,260.90564,
13.75,0.5,260.80564,
13.75,0.5,260.70564,
13.75,0.5,260.60564,
13.75,0.5,260.50564,
13.75,0.5,260.40564,
13.75,0.5,260.30564,
13.75,0.5,260.20564,
13.75,0.5,260.10564,
13.75,0.5,260.00564,
13.75,0.5,259.90564,
13.75,0.5,259.80564,
13.75,0.5,259.70564,
13.75,0.5,259.60564,
13.75,0.5,259.50564,
13.75,0.5,259.40564,
13.75,0.5,259.30564,
13.75,0.5,259.20564,
13.75,0.5,259.00564,
13.75,0.5,258.45564,
13.75,0.5,257.40564,
13.25,0.5,255.86869,
13.25,0.5,253.81869,
13.25,0.5,251.26869,
13.25,0.5,248.21869,
13.25,0.5,244.66869,
13.75,0.5,255.85564,
13.75,0.5,253.80564,
13.75,0.5,251.25564,
13.75,0.5,248.20564,
13.75,0.5,244.65564,
14.25,0.5,261.09822,
14.25,0.5,260.99821,
14.25,0.5,260.89821,
14.25,0.5,260.79821,
14.25,0.5,260.69822,
14.25,0.5,260.59822,
14.25,0.5,260.49821,
14.25,0.5,260.39821,
14.25,0.5,260.29821,
14.25,0.5,260.19822,
14.25,0.5,260.09822,
14.25,0.5,259.99821,
14.25,0.5,259.89821,
14.25,0.5,259.79821,
14.25,0.5,259.69822,
14.25,0.5,259.59822,
14.25,0.5,259.49821,
14.25,0.5,259.39821,
14.25,0.5,259.29821,
14.25,0.5,259.19822,
14.25,0.5,258.99821,
14.25,0.5,258.44821,
14.25,0.5,257.39822,
14.25,0.5,255.84821,
14.25,0.5,253.79821,
14.25,0.5,251.24821,
14.25,0.5,248.19821,
14.25,0.5,244.64821,
14.75,0.5,261.09635,
14.75,0.5,260.99635,
14.75,0.5,260.89635,
14.75,0.5,260.79634,
14.75,0.5,260.69634,
14.75,0.5,260.59635,
14.75,0.5,260.49635,
14.75,0.5,260.39635,
14.75,0.5,260.29634,
14.75,0.5,260.19634,
14.75,0.5,260.09635,
14.75,0.5,259.99635,
14.75,0.5,259.89635,
14.75,0.5,259.79634,
14.75,0.5,259.69634,
14.75,0.5,259.59635,
14.75,0.5,259.49635,
14.75,0.5,259.39635,
14.75,0.5,259.29634,
14.75,0.5,259.19634,
14.75,0.5,258.99635,
14.75,0.5,258.44635,
14.75,0.5,257.39635,
15.25,0.5,261.09615,
15.25,0.5,260.99615,
15.25,0.5,260.89616,
15.25,0.5,260.79616,
15.25,0.5,260.69615,
15.25,0.5,260.59615,
15.25,0.5,260.49615,
15.25,0.5,260.39616,
15.25,0.5,260.29616,
15.25,0.5,260.19615,
15.25,0.5,260.09615,
15.25,0.5,259.99615,
15.25,0.5,259.89616,
15.25,0.5,259.79616,
15.25,0.5,259.69615,
15.25,0.5,259.59615,
15.25,0.5,259.49615,
15.25,0.5,259.39616,
15.25,0.5,259.29616,
15.25,0.5,259.19615,
15.25,0.5,258.99615,
15.25,0.5,258.44616,
15.25,0.5,257.39616,
14.75,0.5,255.84634,
14.75,0.5,253.79635,
14.75,0.5,251.24635,
14.75,0.5,248.19634,
14.75,0.5,244.64634,
15.25,0.5,255.84616,
15.25,0.5,253.79616,
15.25,0.5,251.24615,
15.25,0.5,248.19615,
15.25,0.5,244.64615,
15.75,0.5,255.84759,
15.75,0.5,253.79758,
15.75,0.5,251.24758,
15.75,0.5,248.19758,
15.75,0.5,244.64758,
16.25,0.5,255.84794,
16.25,0.5,253.79794,
16.25,0.5,251.24793,
16.25,0.5,248.19793,
16.25,0.5,244.64794,
15.75,0.5,261.09758,
15.75,0.5,260.99757,
15.75,0.5,260.89758,
15.75,0.5,260.79759,
15.75,0.5,260.69759,
15.75,0.5,260.59758,
15.75,0.5,260.49757,
15.75,0.5,260.39758,
15.75,0.5,260.29759,
15.75,0.5,260.19759,
15.75,0.5,260.09758,
15.75,0.5,259.99757,
15.75,0.5,259.89758,
15.75,0.5,259.79759,
15.75,0.5,259.69759,
15.75,0.5,259.59758,
15.75,0.5,259.49757,
15.75,0.5,259.39758,
15.75,0.5,259.29759,
15.75,0.5,259.19759,
15.75,0.5,258.99759,
15.75,0.5,258.44759,
15.75,0.5,257.39758,
16.25,0.5,261.09793,
16.25,0.5,260.99792,
16.25,0.5,260.89793,
16.25,0.5,260.79794,
16.25,0.5,260.69794,
16.25,0.5,260.59793,
16.25,0.5,260.49792,
16.25,0.5,260.39793,
16.25,0.5,260.29794,
16.25,0.5,260.19794,
16.25,0.5,260.09793,
16.25,0.5,259.99792,
16.25,0.5,259.89793,
16.25,0.5,259.79794,
16.25,0.5,259.69794,
16.25,0.5,259.59793,
16.25,0.5,259.49792,
16.25,0.5,259.39793,
16.25,0.5,259.29794,
16.25,0.5,259.19794,
16.25,0.5,258.99794,
16.25,0.5,258.44794,
16.25,0.5,257.39793,
16.75,0.5,255.84729,
16.75,0.5,253.79729,
16.75,0.5,251.24729,
16.75,0.5,248.19729,
16.75,0.5,244.64729,
17.25,0.5,255.84904,
17.25,0.5,253.79904,
17.25,0.5,251.24904,
17.25,0.5,248.19905,
17.25,0.5,244.64905,
16.75,0.5,261.09729,
16.75,0.5,260.99728,
16.75,0.5,260.89729,
16.75,0.5,260.79729,
16.75,0.5,260.69729,
16.75,0.5,260.59729,
16.75,0.5,260.49728,
16.75,0.5,260.39729,
16.75,0.5,260.29729,
16.75,0.5,260.19729,
16.75,0.5,260.09729,
16.75,0.5,259.99728,
16.75,0.5,259.89729,
16.75,0.5,259.79729,
16.75,0.5,259.69729,
16.75,0.5,259.59729,
16.75,0.5,259.49728,
16.75,0.5,259.39729,
16.75,0.5,259.29729,
16.75,0.5,259.19729,
16.75,0.5,258.99729,
16.75,0.5,258.44729,
16.75,0.5,257.39729,
17.25,0.5,261.09904,
17.25,0.5,260.99905,
17.25,0.5,260.89905,
17.25,0.5,260.79904,
17.25,0.5,260.69904,
17.25,0.5,260.59904,
17.25,0.5,260.49905,
17.25,0.5,260.39905,
17.25,0.5,260.29904,
17.25,0.5,260.19904,
17.25,0.5,260.09904,
17.25,0.5,259.99905,
17.25,0.5,259.89905,
17.25,0.5,259.79904,
17.25,0.5,259.69904,
17.25,0.5,259.59904,
17.25,0.5,259.49905,
17.25,0.5,259.39905,
17.25,0.5,259.29904,
17.25,0.5,259.19904,
17.25,0.5,258.99905,
17.25,0.5,258.44904,
17.25,0.5,257.39904,
17.75,0.5,255.85319,
17.75,0.5,253.80318,
17.75,0.5,251.25318,
17.75,0.5,248.20318,
17.75,0.5,244.65318,
17.75,0.5,261.10318,
17.75,0.5,261.00318,
17.75,0.5,260.90319,
17.75,0.5,260.80319,
17.75,0.5,260.70319,
17.75,0.5,260.60318,
17.75,0.5,260.50318,
17.75,0.5,260.40319,
17.75,0.5,260.30319,
17.75,0.5,260.20319,
